url,count,tokenshttps://www.businessinsider.com/guides/streaming/best-christmas-movies-to-stream,6,head;home;hotels;devices;audio;symptoms
https://www.businessinsider.com/guides/tech/call-failed-iphone,7,head;home;hotels;devices;signal;audio;symptoms
https://www.businessinsider.com/guides/tech/how-to-make-facebook-private,7,head;home;hotels;device;devices;audio;symptoms
https://www.businessinsider.com/guides/tech/how-to-speed-up-windows-10,8,head;home;hotels;device;devices;audio;symptoms;memory
https://www.businessinsider.com/guides/tech/iphone-alarm-not-going-off,7,head;home;hotels;device;devices;audio;symptoms
https://www.cnn.com/2022/12/15/health/room-spray-kills-pet-raccoon/index.html,5,mysterious;strange;acute;audio;symptoms
https://www.cnn.com/2022/12/15/politics/moderate-republicans-kevin-mccarthy-speaker/index.html,5,head;ambassador;attack;diplomat;audio
https://www.cnn.com/2022/12/15/us/uva-shooting-victim-perry-parents/index.html,5,ringing;attack;pulse;audio;energy
https://www.dailymail.co.uk/debate/article-11543821/JAN-MOIR-lucky-Harry-Meghan-cameras-capture-text-Beyonce.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,7,illness;pressure;head;attack;energy;fbi;syndrome
https://www.dailymail.co.uk/debate/article-11544045/TOM-UTLEY-teenagers-vote-Scottish-Parliament-ban-lessons-lunchtime.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,8,illness;pressure;head;attack;hotels;energy;fbi;syndrome
https://www.dailymail.co.uk/femail/article-11541915/Harry-Meghan-Oprah-stunned-small-size-Nottingham-Cottage-went-tea.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.dailymail.co.uk/health/article-11543929/LOSING-weight-middle-age-RAISE-Alzheimers-risk-study-suggests.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,14,ring;illness;pressure;head;cognitive;ambassador;attack;signal;energy;assassination;fbi;syndrome;brain;memory
https://www.dailymail.co.uk/home/books/article-11543283/Our-critics-select-best-years-novels-slip-tree.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,9,illness;mysterious;pressure;head;ambassador;attack;energy;fbi;syndrome
https://www.dailymail.co.uk/home/books/article-11543467/CHRISTMAS-BOOKS-Festive-gifts-comfort-joy.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,9,illness;pressure;head;attack;strange;pain;energy;fbi;syndrome
https://www.dailymail.co.uk/home/books/article-11543587/Traitorous-royals-Terrible-tyrants-Yes-history-really-does-repeat-itself.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,cuba;illness;pressure;head;agent;attack;home;energy;fbi;syndrome
https://www.dailymail.co.uk/news/article-11541117/Story-toddler-identifies-girl-features-Stonewalls-LGBTQ-reading-list.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.dailymail.co.uk/news/article-11541621/American-media-turns-Harry-Meghan-second-volume-Netflix-series.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.dailymail.co.uk/news/article-11542099/Parents-call-Class-drugs-legalised-make-safer-sons-tragic-death.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.dailymail.co.uk/news/article-11543985/Dramatic-moment-pilot-ejects-100M-F-35B-jet-crashes-nose-tarmac.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,12,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome;sudden;memory
https://www.dailymail.co.uk/news/article-11544025/Libya-involved-extradition-suspected-Lockerbie-bombmaker-PM-claims.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.dailymail.co.uk/news/article-11544049/Sussexes-former-PR-chief-rejects-claims-gave-evidence-against-Meghan-behest-Prince-William.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,11,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome;memory
https://www.dailymail.co.uk/news/article-11544067/Multiple-stations-Madrid-forced-close-FLASH-FLOODING-Storm-Efra-n-batters-Spain.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,11,ring;illness;pressure;head;ambassador;attack;signal;energy;assassination;fbi;syndrome
https://www.dailymail.co.uk/news/article-11544133/Nearly-seven-ten-men-overweight-obese-58-cent-1993-survey-reveals.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.dailymail.co.uk/news/article-11544141/North-Koreas-Kim-Jong-plays-latest-toy-high-thrust-motor.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,11,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome;weapon
https://www.dailymail.co.uk/news/article-11544153/Blizzards-batter-Britain-WEEK-Met-Office-warns-4in-snow-set-fall-today.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.dailymail.co.uk/news/article-11544203/EPHRAIM-HARDCASTLE-Charless-fondness-Beatrice-led-amend-Counsellors-State-Act.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.dailymail.co.uk/news/article-11544229/Bravery-Mikhail-10-beat-cancer-twice-needs-round-clock-care.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.dailymail.co.uk/news/article-11544243/Duke-Sussex-believes-stress-Mail-Sunday-court-case-caused-Meghan-miscarriage.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.dailymail.co.uk/news/article-11544295/Claims-Meghan-bullied-staff-dismissed-Netflix-documentary-panic-response.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.dailymail.co.uk/news/article-11544327/After-Duke-filmed-grimacing-DID-William-text-Harry-bombshell-Oprah-interview.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.dailymail.co.uk/news/article-11544339/At-two-people-injured-two-cars-crash-HOUSE.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.dailymail.co.uk/tvshowbiz/article-11543915/EDEN-CONFIDENTIAL-wanted-wear-black-split-says-Helena-Bonham-Carter.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.dailymail.co.uk/tvshowbiz/article-11543961/Jane-Fonda-announces-cancer-remission-discontinue-chemotherapy.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,11,ring;illness;pressure;head;ambassador;attack;strange;energy;assassination;fbi;syndrome
https://www.npr.org/1142750086,5,devices;pain;targeted;audio;memory
https://www.npr.org/1142828852,5,cuba;devices;targeted;audio;fbi
https://www.npr.org/1142915184,5,illness;pain;audio;injury;injuries
https://www.npr.org/179876898,5,agent;attack;device;audio;injury
https://www.npr.org/179878450,6,agent;ambassador;device;devices;targeted;audio
https://www.propublica.org/article/afghanistan-night-raids-zero-units-lynzy-billing,11,ringing;pressure;head;attack;noise;pain;targeted;psychosomatic;brain;injury;injuries
https://www.propublica.org/article/goodyear-niagara-rubber-plant-ortho-toluidine,5,illness;pain;signal;injury;injuries
https://www.propublica.org/article/google-human-tissue-jpc-military,5,pressure;head;agent;signal;injuries
https://www.propublica.org/article/toxic-chemicals-epa-regulation-failures,5,head;vertigo;headaches;signal;brain
https://www.theguardian.com/football/2022/dec/15/arsenal-through-despite-lyon-loss-but-wait-anxiously-on-miedema-injury,5,pressure;head;pain;injury;injuries
https://www.theguardian.com/football/2022/dec/16/world-cup-2022-briefing-argentina-v-france-will-provide-subplots-aplenty,5,illness;head;ambassador;noise;hotels
https://www.themoscowtimes.com/article/575183.html,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.themoscowtimes.com/article/575231.html,10,ring;illness;pressure;head;ambassador;attack;energy;assassination;fbi;syndrome
https://www.themoscowtimes.com/article/575234.html,5,agent;attack;device;audio;injury
https://www.themoscowtimes.com/article/575276.html,10,illness;ear;pressure;head;attack;pain;energy;fbi;syndrome;brain
https://lite.cnn.com/en/article/h_58adc34509445447c3df9d628709bb1b,5,ear;head;noise;device;audio
https://www.cnn.com/2022/12/17/asia/operation-linebacker-ii-50th-anniversary-intl-hnk-ml-dst/index.html,5,head;diplomat;audio;energy;memory
https://www.cnn.com/2022/12/17/football/brands-sponsors-david-beckham-world-cup-2022-spt-intl/index.html,5,head;ambassador;audio;energy;injury
https://www.dailymail.co.uk/femail/article-11551143/Meet-glamourous-WAGs-cheering-France-Argentina-World-Cup-Final.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,mysterious;ear;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/femail/article-11551245/Here-music-love-stories-ended-divorces-ones-beat-odds.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,11,mysterious;ear;pressure;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/femail/article-11551711/How-Camilla-saved-festive-cover.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,mysterious;ear;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/femail/article-11551713/Dr-Max-Pemberton-IVF-industry-trades-false-dreams.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,11,mysterious;ear;head;agent;ambassador;attack;pain;energy;syndrome;brain;injury
https://www.dailymail.co.uk/femail/article-11551721/Hannah-Betts-Better-Not-Younger-need-layer-beauty-regime-too.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,mysterious;ear;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/femail/article-11552273/My-weekly-horoscope-does-December-19th-bring-star-sign-Oscar-Cainer-tells-all.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,mysterious;ear;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/femail/parenting/article-11552013/Therapist-shares-heartbreaking-Post-notes-child-clients-eye-opening-parents.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,mysterious;ear;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/home/gardening/article-11551613/Action-plan-Nigel-Colborns-essential-jobs-garden-week.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,6,mysterious;head;agent;ambassador;pain;injury
https://www.dailymail.co.uk/home/gardening/article-11551625/Happy-Holly-Holidays-Theyre-famous-festivities-bring-cheer-time-year.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,6,mysterious;head;agent;ambassador;pain;injury
https://www.dailymail.co.uk/news/article-11543965/Wieambilla-shooting-Slain-cop-Matthew-Arnold-set-introduce-new-girlfriend-family.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,mysterious;ear;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/news/article-11551217/Another-Russian-oligarch-dies-mysterious-circumstances-falling-stairs-France.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,15,mysterious;ear;pressure;head;agent;ambassador;attack;strange;pain;energy;assassination;unexplained;brain;injury;injuries
https://www.dailymail.co.uk/news/article-11551241/El-Paso-mayor-declares-state-emergency-Mexico-border-crossings-expected-surge.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,mysterious;ear;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/news/article-11551283/Travellers-warned-rail-chaos-continue-EASTER-15-DAYS-without-engineering-works.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,11,mysterious;ear;pressure;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/news/article-11551293/Body-child-buried-garden-house-week-long-police-search.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,mysterious;ear;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/news/article-11551333/Oliver-Dowden-vows-government-resolute-row-unions.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,mysterious;ear;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/news/article-11551343/First-time-cocaine-cannabis-users-not-prosecuted-offered-education-programmes.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,11,mysterious;ear;head;agent;ambassador;attack;pain;targeted;energy;brain;injury
https://www.dailymail.co.uk/news/article-11551391/Ex-paratrooper-91-completes-40-mile-walking-challenge-raise-money-armed-forces-charities.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,mysterious;ear;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/news/article-11551727/Family-dogs-hailed-hero-protecting-two-young-missing-girls-Louisiana-woods.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,mysterious;ear;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/news/article-11551749/Writers-defect-Society-Authors-engulfed-freedom-speech-row.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,11,mysterious;ear;pressure;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/news/article-11551897/Terrifying-moment-crowd-surges-Doha-metro-station.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,11,mysterious;ear;head;agent;ambassador;attack;pain;energy;sudden;brain;injury
https://www.dailymail.co.uk/news/article-11551939/Florida-boy-12-dies-accidentally-shooting-loaded-handgun-friends-home.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,11,mysterious;ear;head;agent;ambassador;attack;pain;energy;brain;injury;injuries
https://www.dailymail.co.uk/news/article-11551979/Dr-Vincent-Candrawinata-calls-overweight-shopping-centres-Santas-banned.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,mysterious;ear;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/news/article-11552093/Topless-Argentinian-fan-faces-jail-time-Qatar-stripping-celebrate-victory.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,mysterious;ear;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/news/article-11552201/Dame-Sheila-Hancock-asks-did-fashionable-cry.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,10,mysterious;ear;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/news/article-11552307/Taps-turned-July-rationing-drive-battle-droughts-temperatures-rise.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,11,mysterious;ear;pressure;head;agent;ambassador;attack;pain;energy;brain;injury
https://www.dailymail.co.uk/sport/fifa-world-cup/article-11552239/ROBERT-HARDMAN-World-Cup-Final-echo-ages.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,7,pressure;head;agent;strange;pain;brain;injury
https://www.dailymail.co.uk/sport/fifa-world-cup/article-11552275/ITV-disowns-Gary-Nevilles-comparison-rail-staff-Qatar-migrant-workers-World-Cup-coverage.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,7,head;agent;attack;strange;pain;brain;injury
https://www.dailymail.co.uk/sport/football/article-11551319/What-Volodymyr-Zelensky-planning-say-message-world-peace-ahead-World-Cup-final.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,6,head;agent;strange;pain;brain;injury
https://www.dailymail.co.uk/sport/football/article-11552047/WORLD-CUP-AGENDA-Alex-Scott-criticised-enjoying-Qatari-hospitality-private-box.html%3Fns_mchannel%3Drss%26amp%3Bns_campaign%3D1490%26amp%3Bito%3D1490,8,illness;head;agent;ambassador;strange;pain;brain;injury
